Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.ExecuteSynchronously"
Browse,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Always"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Never"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Advanced"
Browse,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Goto"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Return"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Break"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Continue"
Browse,Field,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.ApplicationTheme.Light"
Browse,Field,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.ApplicationTheme.Dark"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Visible"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Collapsed"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Top"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Bottom"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.None"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Fill"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Uniform"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.UniformToFill"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Left"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Right"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.NoWrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.Wrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.WrapWholeWords"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Center"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Left"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Right"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Justify"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.DetectFromContent"
Browse,Field,"Windows.UI.Xaml.Controls.Orientation Windows.UI.Xaml.Controls.Orientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Controls.Orientation Windows.UI.Xaml.Controls.Orientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.None"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.Single"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.Multiple"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.Extended"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Top"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Bottom"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Left"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Right"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Full"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.OneWay"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.OneTime"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.TwoWay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Overlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Inline"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactOverlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactInline"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Xml.XmlQualifiedName System.Xml.XmlQualifiedName.Empty"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"Windows.UI.Xaml.Controls.ContentDialogResult Windows.UI.Xaml.Controls.ContentDialogResult.None"
Browse,Field,"Windows.UI.Xaml.Controls.ContentDialogResult Windows.UI.Xaml.Controls.ContentDialogResult.Primary"
Browse,Field,"Windows.UI.Xaml.Controls.ContentDialogResult Windows.UI.Xaml.Controls.ContentDialogResult.Secondary"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.Unspecified"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.AllowedWithAlwaysOnRealTimeConnectivity"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.AllowedMayUseActiveRealTimeConnectivity"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.Denied"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.AlwaysAllowed"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.AllowedSubjectToSystemPolicy"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.DeniedBySystemPolicy"
Browse,Field,"Windows.ApplicationModel.Background.BackgroundAccessStatus Windows.ApplicationModel.Background.BackgroundAccessStatus.DeniedByUser"
Browse,Field,"System.Int32 System.Xml.Serialization.TypeCode.value__"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Empty"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Object"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.DBNull"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Boolean"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Char"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.SByte"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Byte"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Int16"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.UInt16"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Int32"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.UInt32"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Int64"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.UInt64"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Single"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Double"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Decimal"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.DateTime"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamily"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedAssembly"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Deprecate"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Remove"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Prohibit"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Ignore"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Parse"
Browse,Field,"System.Int32 System.Xml.ReadState.value__"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Initial"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Interactive"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Error"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.EndOfFile"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Closed"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
